Rank,MovieName,ReleaseYear,EloRating,TimesCompeted,LetterboxdLink
1,Black Swan,2010,1405,12,https://letterboxd.com/film/black-swan/
2,The Dark Knight,2008,1392,12,https://letterboxd.com/film/the-dark-knight/
3,The Social Network,2010,1384,12,https://letterboxd.com/film/the-social-network/
4,Pulp Fiction,1994,1366,12,https://letterboxd.com/film/pulp-fiction/
5,The Lord of the Rings: The Two Towers,2002,1361,12,https://letterboxd.com/film/the-lord-of-the-rings-the-two-towers/
6,The Lord of the Rings: The Return of the King,2003,1357,12,https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/
7,The Empire Strikes Back,1980,1351,12,https://letterboxd.com/film/the-empire-strikes-back/
8,The Silence of the Lambs,1991,1345,12,https://letterboxd.com/film/the-silence-of-the-lambs/
9,Interstellar,2014,1342,12,https://letterboxd.com/film/interstellar/
10,The Lord of the Rings: The Fellowship of the Ring,2001,1339,12,https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/
11,The Shawshank Redemption,1994,1339,12,https://letterboxd.com/film/the-shawshank-redemption/
12,Good Will Hunting,1997,1338,12,https://letterboxd.com/film/good-will-hunting/
13,Ratatouille,2007,1334,12,https://letterboxd.com/film/ratatouille/
14,Whiplash,2014,1327,12,https://letterboxd.com/film/whiplash-2014/
15,Schindler's List,1993,1325,12,https://letterboxd.com/film/schindlers-list/
16,Scott Pilgrim vs. The World,2010,1325,12,https://letterboxd.com/film/scott-pilgrim-vs-the-world/
17,Inglourious Basterds,2009,1321,12,https://letterboxd.com/film/inglourious-basterds/
18,The Martian,2015,1316,12,https://letterboxd.com/film/the-martian/
19,The Godfather Part II,1974,1315,12,https://letterboxd.com/film/the-godfather-part-ii/
20,The Godfather,1972,1314,12,https://letterboxd.com/film/the-godfather/
21,Se7en,1995,1314,12,https://letterboxd.com/film/se7en/
22,Saving Private Ryan,1998,1305,12,https://letterboxd.com/film/saving-private-ryan/
23,Joker,2019,1305,13,https://letterboxd.com/film/joker-2019/
24,WALL-E,2008,1303,12,https://letterboxd.com/film/walle/
25,Arrival,2016,1302,12,https://letterboxd.com/film/arrival-2016/
26,Spider-Man: Into the Spider-verse,2018,1301,12,https://letterboxd.com/film/spider-man-into-the-spider-verse/
27,Inception,2010,1300,12,https://letterboxd.com/film/inception/
28,Oppenheimer,2023,1295,13,https://letterboxd.com/film/oppenheimer-2023/
29,Full Metal Jacket,1987,1291,12,https://letterboxd.com/film/full-metal-jacket/
30,Forrest Gump,1994,1290,12,https://letterboxd.com/film/forrest-gump/
31,City of God,2002,1289,12,https://letterboxd.com/film/city-of-god/
32,Lady Bird,2017,1284,12,https://letterboxd.com/film/lady-bird/
33,The Big Short,2015,1284,12,https://letterboxd.com/film/the-big-short/
34,The Imitation Game,2014,1283,12,https://letterboxd.com/film/the-imitation-game/
35,Your Name,2016,1280,12,https://letterboxd.com/film/your-name/
36,Spider-Man: Across the Spider-Verse,2023,1279,12,https://letterboxd.com/film/spider-man-across-the-spider-verse/
37,Everything Everywhere All At Once,2022,1279,12,https://letterboxd.com/film/everything-everywhere-all-at-once/
38,Goodfellas,1990,1279,12,https://letterboxd.com/film/goodfellas/
39,Terminator 2: Judgment Day,1991,1277,12,https://letterboxd.com/film/terminator-2-judgment-day/
40,American Psycho,2000,1277,12,https://letterboxd.com/film/american-psycho/
41,The Prestige,2006,1277,12,https://letterboxd.com/film/the-prestige/
42,Eternal Sunshine of the Spotless Mind,2004,1277,12,https://letterboxd.com/film/eternal-sunshine-of-the-spotless-mind/
43,La La Land,2016,1271,12,https://letterboxd.com/film/la-la-land/
44,Back to the Future,1985,1270,12,https://letterboxd.com/film/back-to-the-future/
45,Star Wars: Episode IV - A New Hope,1977,1267,12,https://letterboxd.com/film/star-wars-episode-iv-a-new-hope/
46,Fight Club,1999,1267,12,https://letterboxd.com/film/fight-club/
47,Raiders of the Lost Ark,1981,1266,12,https://letterboxd.com/film/raiders-of-the-lost-ark/
48,The Grand Budapest Hotel,2014,1266,12,https://letterboxd.com/film/the-grand-budapest-hotel/
49,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1266,12,https://letterboxd.com/film/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb/
50,A Quiet Place,2018,1265,12,https://letterboxd.com/film/a-quiet-place-2018/
51,Kill Bill Vol. 1,2003,1264,12,https://letterboxd.com/film/kill-bill-vol-1/
52,Princess Mononoke,1997,1260,12,https://letterboxd.com/film/princess-mononoke/
53,Puss in Boots: The Last Wish,2022,1258,12,https://letterboxd.com/film/puss-in-boots-the-last-wish/
54,Monty Python and the Holy Grail,1975,1256,12,https://letterboxd.com/film/monty-python-and-the-holy-grail/
55,1917,2019,1255,12,https://letterboxd.com/film/1917/
56,Dead Poets' Society,1989,1255,12,https://letterboxd.com/film/dead-poets-society/
57,Moonlight,2016,1251,12,https://letterboxd.com/film/moonlight-2016/
58,Whisper of the Heart,1995,1249,12,https://letterboxd.com/film/whisper-of-the-heart/
59,Mad Max: Fury Road,2015,1249,12,https://letterboxd.com/film/mad-max-fury-road/
60,The Dark Knight Rises,2012,1247,12,https://letterboxd.com/film/the-dark-knight-rises/
61,Silver Linings Playbook,2012,1245,12,https://letterboxd.com/film/silver-linings-playbook/
62,No Country For Old Men,2007,1238,13,https://letterboxd.com/film/no-country-for-old-men/
63,Saw,2004,1237,13,https://letterboxd.com/film/saw/
64,Mulan,1998,1237,12,https://letterboxd.com/film/mulan/
65,Citizen Kane,1941,1235,13,https://letterboxd.com/film/citizen-kane/
66,South Park: Bigger Longer and Uncut,1999,1233,12,https://letterboxd.com/film/south-park-bigger-longer-uncut/
67,The Wild Robot,2024,1230,12,https://letterboxd.com/film/the-wild-robot/
68,Hidden Figures,2016,1230,12,https://letterboxd.com/film/hidden-figures/
69,Spirited Away,2001,1230,12,https://letterboxd.com/film/spirited-away/
70,Get Out,2017,1230,12,https://letterboxd.com/film/get-out-2017/
71,The Incredibles,2004,1229,12,https://letterboxd.com/film/the-incredibles/
72,12 Years a Slave,2013,1228,12,https://letterboxd.com/film/12-years-a-slave/
73,The Holdovers,2023,1226,13,https://letterboxd.com/film/the-holdovers/
74,Shrek 2,2004,1226,12,https://letterboxd.com/film/shrek-2/
75,Encanto,2021,1224,12,https://letterboxd.com/film/encanto/
76,Jurassic Park,1993,1222,12,https://letterboxd.com/film/jurassic-park/
77,2001: A Space Odyssey,1968,1219,12,https://letterboxd.com/film/2001-a-space-odyssey/
78,Avengers: Infinity War,2018,1216,12,https://letterboxd.com/film/avengers-infinity-war/
79,Midsommar,2019,1214,12,https://letterboxd.com/film/midsommar/
80,Battle Royale,2000,1214,12,https://letterboxd.com/film/battle-royale/
81,Avengers: Endgame,2019,1212,12,https://letterboxd.com/film/avengers-endgame/
82,My Neighbor Totoro,1988,1212,12,https://letterboxd.com/film/my-neighbor-totoro/
83,Wicked,2024,1211,12,https://letterboxd.com/film/wicked-2024/
84,Indiana Jones and the Last Crusade,1989,1209,12,https://letterboxd.com/film/indiana-jones-and-the-last-crusade/
85,Nickel Boys,2024,1209,12,https://letterboxd.com/film/nickel-boys/
86,The Wind Rises,2013,1207,12,https://letterboxd.com/film/the-wind-rises/
87,Barbie,2023,1206,12,https://letterboxd.com/film/barbie/
88,The Disaster Artist,2017,1206,12,https://letterboxd.com/film/the-disaster-artist/
89,How to Train Your Dragon,2010,1204,12,https://letterboxd.com/film/how-to-train-your-dragon/
90,The Banshees of Inisherin,2022,1203,12,https://letterboxd.com/film/the-banshees-of-inisherin/
91,Poor Things,2023,1203,12,https://letterboxd.com/film/poor-things-2023/
92,Shrek,2001,1203,12,https://letterboxd.com/film/shrek/
93,Akira,1988,1202,12,https://letterboxd.com/film/akira/
94,Her,2013,1202,12,https://letterboxd.com/film/her/
95,The Mitchells vs. The Machines,2021,1200,12,https://letterboxd.com/film/the-mitchells-vs-the-machines/
96,Pirates of the Caribbean: The Curse of the Black Pearl,2003,1200,12,https://letterboxd.com/film/pirates-of-the-caribbean-the-curse-of-the-black-pearl/
97,The Zone of Interest,2023,1200,12,https://letterboxd.com/film/the-zone-of-interest/
98,Jaws,1975,1198,12,https://letterboxd.com/film/jaws/
99,To Kill A Mockingbird,1962,1198,12,https://letterboxd.com/film/to-kill-a-mockingbird/
100,The Lion King,1994,1198,12,https://letterboxd.com/film/the-lion-king/
101,The Sixth Sense,1999,1198,12,https://letterboxd.com/film/the-sixth-sense/
102,Alien,1979,1196,12,https://letterboxd.com/film/alien/
103,The Great Dictator,1940,1195,12,https://letterboxd.com/film/the-great-dictator/
104,Top Gun: Maverick,2022,1194,12,https://letterboxd.com/film/top-gun-maverick/
105,The Menu,2022,1193,12,https://letterboxd.com/film/the-menu-2022/
106,All Quiet on the Western Front,2022,1192,12,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/
107,Conclave,2024,1192,12,https://letterboxd.com/film/conclave/
108,Letters From Iwo Jima,2006,1191,12,https://letterboxd.com/film/letters-from-iwo-jima/
109,The Truman Show,1998,1191,12,https://letterboxd.com/film/the-truman-show/
110,Superbad,2007,1188,12,https://letterboxd.com/film/superbad/
111,The Revenant,2015,1188,12,https://letterboxd.com/film/the-revenant-2015/
112,The Iron Giant,1999,1188,12,https://letterboxd.com/film/the-iron-giant/
113,Toy Story 2,1999,1187,12,https://letterboxd.com/film/toy-story-2/
114,Million Dollar Baby,2004,1186,12,https://letterboxd.com/film/million-dollar-baby/
115,Kung Fu Panda,2008,1185,12,https://letterboxd.com/film/kung-fu-panda/
116,Dunkirk,2017,1184,12,https://letterboxd.com/film/dunkirk-2017/
117,Batman Begins,2005,1182,12,https://letterboxd.com/film/batman-begins/
118,A Real Pain,2024,1182,12,https://letterboxd.com/film/a-real-pain/
119,Return of the Jedi,1983,1179,12,https://letterboxd.com/film/return-of-the-jedi/
120,Little Women,2019,1178,12,https://letterboxd.com/film/little-women-2019/
121,Kill Bill Vol. 2,2004,1177,12,https://letterboxd.com/film/kill-bill-vol-2/
122,Argo,2012,1176,12,https://letterboxd.com/film/argo/
123,The Lego Movie,2014,1176,12,https://letterboxd.com/film/the-lego-movie/
124,Coco,2017,1173,12,https://letterboxd.com/film/coco-2017/
125,Moana,2016,1173,12,https://letterboxd.com/film/moana-2016/
126,Inside Out,2015,1172,12,https://letterboxd.com/film/inside-out-2015/
127,Saw II,2005,1171,12,https://letterboxd.com/film/saw-ii/
128,Toy Story,1995,1171,12,https://letterboxd.com/film/toy-story/
129,How to Train Your Dragon 2,2014,1170,12,https://letterboxd.com/film/how-to-train-your-dragon-2/
130,The Princess Bride,1987,1169,12,https://letterboxd.com/film/the-princess-bride/
131,Aladdin,1992,1169,12,https://letterboxd.com/film/aladdin/
132,Steve Jobs,2015,1161,12,https://letterboxd.com/film/steve-jobs/
133,Glass Onion: A Knives Out Mystery,2022,1158,12,https://letterboxd.com/film/glass-onion-a-knives-out-mystery/
134,The Terminator,1984,1158,12,https://letterboxd.com/film/the-terminator/
135,Jojo Rabbit,2019,1157,12,https://letterboxd.com/film/jojo-rabbit/
136,Molly's Game,2017,1157,12,https://letterboxd.com/film/mollys-game/
137,Scream,1997,1156,12,https://letterboxd.com/film/scream/
138,District 9,2009,1153,12,https://letterboxd.com/film/district-9/
139,Captain America: Civil War,2016,1152,12,https://letterboxd.com/film/captain-america-civil-war/
140,Back to the Future Part II,1989,1150,13,https://letterboxd.com/film/back-to-the-future-part-ii/
141,Thor: Ragnarok,2017,1150,12,https://letterboxd.com/film/thor-ragnarok/
142,Lilo & Stitch,2002,1150,12,https://letterboxd.com/film/lilo-stitch/
143,Iron Man,2008,1148,12,https://letterboxd.com/film/iron-man-2008/
144,Office Space,1999,1146,12,https://letterboxd.com/film/office-space/
145,Captain America: The Winter Soldier,2014,1144,12,https://letterboxd.com/film/captain-america-the-winter-soldier/
146,"O'Brother, Where Art Thou",2000,1143,12,https://letterboxd.com/film/o-brother-where-art-thou/
147,Ghostbusters,1984,1143,12,https://letterboxd.com/film/ghostbusters/
148,Slumdog Millionaire,2008,1142,12,https://letterboxd.com/film/slumdog-millionaire/
149,The Batman,2022,1141,12,https://letterboxd.com/film/the-batman/
150,John Wick,2014,1141,12,https://letterboxd.com/film/john-wick/
151,Kingsman: The Secret Service,2014,1140,12,https://letterboxd.com/film/kingsman-the-secret-service/
152,Isle of Dogs,2018,1138,12,https://letterboxd.com/film/isle-of-dogs-2018/
153,Sonic the Hedgehog 3,2024,1137,12,https://letterboxd.com/film/sonic-the-hedgehog-3/
154,E.T. the Extra-Terrestrial,1982,1137,12,https://letterboxd.com/film/et-the-extra-terrestrial/
155,Monster's Inc,2001,1135,12,https://letterboxd.com/film/monsters-inc/
156,Spider-Man: No Way Home,2021,1134,12,https://letterboxd.com/film/spider-man-no-way-home/
157,Monty Python's Life of Brian,1979,1134,13,https://letterboxd.com/film/monty-pythons-life-of-brian/
158,Bohemian Rhapsody,2018,1133,12,https://letterboxd.com/film/bohemian-rhapsody/
159,Limitless,2011,1132,12,https://letterboxd.com/film/limitless/
160,Fantastic Mr. Fox,2009,1131,12,https://letterboxd.com/film/fantastic-mr-fox/
161,Spider-Man 2,2004,1131,12,https://letterboxd.com/film/spider-man-2/
162,Ferris Bueller's Day Off,1986,1130,12,https://letterboxd.com/film/ferris-buellers-day-off/
163,Zootopia,2016,1129,12,https://letterboxd.com/film/zootopia/
164,Deadpool,2016,1127,12,https://letterboxd.com/film/deadpool/
165,Toy Story 3,2010,1126,12,https://letterboxd.com/film/toy-story-3/
166,Sixteen Candles,2016,1126,12,https://letterboxd.com/film/sixteen-candles/
167,Harry Potter and the Deathly Hallows Part 2,2011,1125,12,https://letterboxd.com/film/harry-potter-and-the-deathly-hallows-part-2/
168,King Richard,2021,1121,12,https://letterboxd.com/film/king-richard/
169,Juno,2007,1120,12,https://letterboxd.com/film/juno/
170,The King's Speech,2010,1120,12,https://letterboxd.com/film/the-kings-speech/
171,Star Wars: Episode VII - The Force Awakens,2015,1120,12,https://letterboxd.com/film/star-wars-episode-vii-the-force-awakens/
172,Chef,2014,1119,12,https://letterboxd.com/film/chef/
173,Kung Fu Panda 2,2011,1119,12,https://letterboxd.com/film/kung-fu-panda-2/
174,Spotlight,2015,1119,12,https://letterboxd.com/film/spotlight/
175,The Wizard of Oz,1939,1119,12,https://letterboxd.com/film/the-wizard-of-oz-1939/
176,American Sniper,2014,1117,12,https://letterboxd.com/film/american-sniper/
177,Beauty and the Beast,1991,1117,12,https://letterboxd.com/film/beauty-and-the-beast-1991/
178,The Secret Life of Walter Mitty,2013,1116,12,https://letterboxd.com/film/the-secret-life-of-walter-mitty-2013/
179,Avatar: The Way of Water,2022,1116,12,https://letterboxd.com/film/avatar-the-way-of-water/
180,Willy Wonka & the Chocolate Factory,1971,1114,12,https://letterboxd.com/film/willy-wonka-the-chocolate-factory/
181,Star Wars: Episode III - Revenge of the Sith,2005,1114,12,https://letterboxd.com/film/star-wars-episode-iii-revenge-of-the-sith/
182,Megamind,2010,1111,12,https://letterboxd.com/film/megamind/
183,Nimona,2023,1110,12,https://letterboxd.com/film/nimona-2023/
184,Deadpool 2,2018,1110,12,https://letterboxd.com/film/deadpool-2/
185,Stand and Deliver,1988,1109,12,https://letterboxd.com/film/stand-and-deliver/
186,Guardians of the Galaxy,2014,1109,12,https://letterboxd.com/film/guardians-of-the-galaxy/
187,Airplane!,1980,1109,12,https://letterboxd.com/film/airplane/
188,Guardians of the Galaxy: Volume 2,2017,1107,12,https://letterboxd.com/film/guardians-of-the-galaxy-volume-2/
189,Friday the 13th,1980,1106,12,https://letterboxd.com/film/friday-the-13th/
190,Back to the Future Part III,1990,1106,12,https://letterboxd.com/film/back-to-the-future-part-iii/
191,WarGames,1983,1103,12,https://letterboxd.com/film/wargames/
192,Finding Nemo,2003,1103,12,https://letterboxd.com/film/finding-nemo/
193,Rocky,1976,1102,12,https://letterboxd.com/film/rocky/
194,Elemental,2023,1102,12,https://letterboxd.com/film/elemental-2023/
195,The Lego Batman Movie,2017,1101,12,https://letterboxd.com/film/the-lego-batman-movie/
196,The Super Mario Bros. Movie,2023,1101,12,https://letterboxd.com/film/the-super-mario-bros-movie/
197,Harry Potter and the Prisoner of Azkaban,2004,1101,12,https://letterboxd.com/film/harry-potter-and-the-prisoner-of-azkaban/
198,The Hunger Games,2012,1101,12,https://letterboxd.com/film/the-hunger-games/
199,The Devil Wears Prada,2006,1100,12,https://letterboxd.com/film/the-devil-wears-prada/
200,Wreck-It Ralph,2012,1100,12,https://letterboxd.com/film/wreck-it-ralph/
201,The Emperor's New Groove,2000,1098,12,https://letterboxd.com/film/the-emperors-new-groove/
202,Civil War,2024,1097,12,https://letterboxd.com/film/civil-war-2024/
203,Bridge of Spies,2015,1095,12,https://letterboxd.com/film/bridge-of-spies/
204,Men in Black,1997,1094,12,https://letterboxd.com/film/men-in-black/
205,Robot Dreams,2023,1092,12,https://letterboxd.com/film/robot-dreams/
206,The Hunger Games: Catching Fire,2013,1092,12,https://letterboxd.com/film/the-hunger-games-catching-fire/
207,Monsters University,2013,1090,12,https://letterboxd.com/film/monsters-university/
208,Gifted,2017,1090,12,https://letterboxd.com/film/gifted-2017/
209,Up,2009,1089,12,https://letterboxd.com/film/up/
210,The Breakfast Club,1985,1089,12,https://letterboxd.com/film/the-breakfast-club/
211,Spider-Man: Homecoming,2017,1088,12,https://letterboxd.com/film/spider-man-homecoming/
212,Inside Out 2,2024,1087,12,https://letterboxd.com/film/inside-out-2-2024/
213,The Princess and the Frog,2009,1086,12,https://letterboxd.com/film/the-princess-and-the-frog/
214,The Avengers,2012,1084,12,https://letterboxd.com/film/the-avengers-2012/
215,Chicago,2002,1084,12,https://letterboxd.com/film/chicago/
216,Casino Royale,2006,1083,12,https://letterboxd.com/film/casino-royale-2006/
217,Black Panther,2018,1081,12,https://letterboxd.com/film/black-panther/
218,Batman,1989,1079,12,https://letterboxd.com/film/batman-1989/
219,Shaun of the Dead,2004,1078,12,https://letterboxd.com/film/shaun-of-the-dead/
220,Kung Fu Hustle,2004,1078,12,https://letterboxd.com/film/kung-fu-hustle/
221,The Tree of Life,2011,1075,12,https://letterboxd.com/film/the-tree-of-life-2011/
222,Big Hero 6,2014,1073,12,https://letterboxd.com/film/big-hero-6/
223,Tangled,2010,1073,12,https://letterboxd.com/film/tangled-2010/
224,The Founder,2016,1070,12,https://letterboxd.com/film/the-founder/
225,Doctor Strange,2016,1069,12,https://letterboxd.com/film/doctor-strange/
226,X-Men: First Class,2011,1069,12,https://letterboxd.com/film/x-men-first-class/
227,X-Men: Days of Future Past,2014,1068,12,https://letterboxd.com/film/x-men-days-of-future-past/
228,How to Train Your Dragon,2025,1065,12,https://letterboxd.com/film/how-to-train-your-dragon/
229,Little Shop of Horrors,1986,1064,12,https://letterboxd.com/film/little-shop-of-horrors/
230,The Hobbit: An Unexpected Journey,2012,1063,12,https://letterboxd.com/film/the-hobbit-an-unexpected-journey/
231,Anchorman: The Legend of Ron Burgundy,2004,1062,12,https://letterboxd.com/film/anchorman-the-legend-of-ron-burgundy/
232,Free Guy,2021,1062,12,https://letterboxd.com/film/free-guy/
233,Tarzan,1999,1061,12,https://letterboxd.com/film/tarzan/
234,Meet the Robinsons,2007,1060,13,https://letterboxd.com/film/meet-the-robinsons/
235,Indiana Jones and the Temple of Doom,1984,1060,12,https://letterboxd.com/film/indiana-jones-and-the-temple-of-doom/
236,Frozen,2013,1058,12,https://letterboxd.com/film/frozen-2013/
237,Harry Potter and the Order of the Phoenix,2007,1058,12,https://letterboxd.com/film/harry-potter-and-the-order-of-the-phoenix/
238,Caddyshack,1980,1056,12,https://letterboxd.com/film/caddyshack/
239,Luca,2021,1054,12,https://letterboxd.com/film/luca-2021/
240,Harry Potter and the Goblet of Fire,2005,1053,12,https://letterboxd.com/film/harry-potter-and-the-goblet-of-fire/
241,Atlantis: The Lost Empire,2001,1053,12,https://letterboxd.com/film/atlantis-the-lost-empire/
242,Final Destination,2000,1052,12,https://letterboxd.com/film/final-destination/
243,Avatar,2009,1051,12,https://letterboxd.com/film/avatar/
244,Wonder Woman,2017,1049,12,https://letterboxd.com/film/wonder-woman-2017/
245,Fried Green Tomatoes,1991,1049,12,https://letterboxd.com/film/fried-green-tomatoes/
246,A Minecraft Movie,2025,1047,12,https://letterboxd.com/film/a-minecraft-movie/
247,Rango,2011,1047,12,https://letterboxd.com/film/rango/
248,Shrek Forever After,2010,1045,12,https://letterboxd.com/film/shrek-forever-after/
249,Final Destination 2,2003,1043,12,https://letterboxd.com/film/final-destination-2/
250,Ant-Man,2015,1043,12,https://letterboxd.com/film/ant-man/
251,Watchmen,2009,1042,12,https://letterboxd.com/film/watchmen/
252,The Searchers,1956,1041,12,https://letterboxd.com/film/the-searchers/
253,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,1041,12,https://letterboxd.com/film/borat-cultural-learnings-of-america-for-make-benefit-glorious-nation-of-kazakhstan/
254,Big Fish,2003,1041,12,https://letterboxd.com/film/big-fish/
255,The Blind Side,2009,1040,12,https://letterboxd.com/film/the-blind-side/
256,Pacific Rim,2013,1037,12,https://letterboxd.com/film/pacific-rim/
257,Kingsman: The Golden Circle,2017,1035,12,https://letterboxd.com/film/kingsman-the-golden-circle/
258,Snow White and the Seven Dwarfs,1937,1034,12,https://letterboxd.com/film/snow-white-and-the-seven-dwarfs/
259,Harry Potter and the Half-Blood Prince,2009,1034,12,https://letterboxd.com/film/harry-potter-and-the-half-blood-prince/
260,Saw IV,2007,1034,12,https://letterboxd.com/film/saw-iv/
261,The Fox and the Hound,1981,1032,12,https://letterboxd.com/film/the-fox-and-the-hound/
262,Eraserhead,1977,1032,12,https://letterboxd.com/film/eraserhead/
263,Friday the 13th Part 2,1981,1031,12,https://letterboxd.com/film/friday-the-13th-part-2/
264,The Muppet Christmas Carol,1992,1030,12,https://letterboxd.com/film/the-muppet-christmas-carol/
265,Revenge of the Nerds,1984,1028,12,https://letterboxd.com/film/revenge-of-the-nerds/
266,The Outsiders,1983,1027,12,https://letterboxd.com/film/the-outsiders/
267,The Hitchhiker's Guide to the Galaxy,2005,1027,12,https://letterboxd.com/film/the-hitchhikers-guide-to-the-galaxy-2005/
268,Top Gun,1986,1026,12,https://letterboxd.com/film/top-gun/
269,Mr. Peabody and Sherman,2014,1023,12,https://letterboxd.com/film/mr-peabody-sherman/
270,Mrs. Doubtfire,1993,1023,12,https://letterboxd.com/film/mrs-doubtfire/
271,Tremors,1990,1020,12,https://letterboxd.com/film/tremors/
272,The Great Gatsby,2013,1018,12,https://letterboxd.com/film/the-great-gatsby-2013/
273,Dumb and Dumber,1994,1018,12,https://letterboxd.com/film/dumb-and-dumber/
274,Onward,2020,1017,12,https://letterboxd.com/film/onward-2020/
275,Sonic the Hedgehog 2,2022,1017,12,https://letterboxd.com/film/sonic-the-hedgehog-2/
276,Sleeping Beauty,1959,1016,12,https://letterboxd.com/film/sleeping-beauty/
277,A Bug's Life,1998,1015,12,https://letterboxd.com/film/a-bugs-life/
278,Sonic the Hedgehog,2020,1014,12,https://letterboxd.com/film/sonic-the-hedgehog/
279,Dr. Dolittle,1998,1013,12,https://letterboxd.com/film/dr-dolittle/
280,The Right Stuff,1983,1012,12,https://letterboxd.com/film/the-right-stuff/
281,Avengers: Age of Ultron,2015,1012,12,https://letterboxd.com/film/avengers-age-of-ultron/
282,Over the Hedge,2006,1012,12,https://letterboxd.com/film/over-the-hedge/
283,Murder on the Orient Express,2017,1011,12,https://letterboxd.com/film/murder-on-the-orient-express-2017/
284,Gremlins,1984,1010,12,https://letterboxd.com/film/gremlins/
285,Paranorman,2012,1008,12,https://letterboxd.com/film/paranorman/
286,The Spongebob Squarepants Movie,2004,1007,12,https://letterboxd.com/film/the-spongebob-squarepants-movie/
287,Mamma Mia!,2008,1007,12,https://letterboxd.com/film/mamma-mia/
288,Happy Feet,2006,1006,12,https://letterboxd.com/film/happy-feet/
289,Spider-Man: Far From Home,2019,1006,12,https://letterboxd.com/film/spider-man-far-from-home/
290,The Little Mermaid,1989,1004,12,https://letterboxd.com/film/the-little-mermaid/
291,The Muppets,2011,1003,12,https://letterboxd.com/film/the-muppets/
292,Star Trek,2009,1003,12,https://letterboxd.com/film/star-trek/
293,Men in Black 3,2012,1002,12,https://letterboxd.com/film/men-in-black-3/
294,Pirates of the Caribbean: Dead Man's Chest,2006,1002,12,https://letterboxd.com/film/pirates-of-the-caribbean-dead-mans-chest/
295,The Mummy,1999,1001,12,https://letterboxd.com/film/the-mummy-1999/
296,The Hobbit: The Battle of the Five Armies,2014,1001,12,https://letterboxd.com/film/the-hobbit-the-battle-of-the-five-armies/
297,Star Trek: Beyond,2016,1000,12,https://letterboxd.com/film/star-trek-beyond/
298,The Lego Ninjago Movie,2017,1000,12,https://letterboxd.com/film/the-lego-ninjago-movie/
299,Hocus Pocus,1993,999,12,https://letterboxd.com/film/hocus-pocus/
300,Pirates of the Caribbean: At World's End,2007,999,12,https://letterboxd.com/film/pirates-of-the-caribbean-at-worlds-end/
301,8 Mile,2002,998,12,https://letterboxd.com/film/8-mile/
302,Robots,2005,997,12,https://letterboxd.com/film/robots/
303,Bee Movie,2007,995,12,https://letterboxd.com/film/bee-movie/
304,An Extremely Goofy Movie,2000,994,12,https://letterboxd.com/film/an-extremely-goofy-movie/
